date,title,entities,source,label,score
2025-06-24,CNN’s Erin Burnett reports from near the Strait of Hormuz about Israel-Iran ceasefire - CNN,"['CBMimAFBVV95cUxObUZHZlhRQTlHREM3SGJROG5hUVcyM0dneVNlVDBwTk0tTXgwbnlIN01XZmZ2NkN2VWlzaHJHb1hhd0h2TGNScWlEaEUzdlJOa1dDQUZCTjZvaElTNlVjNnNuR3FQN3QteDQxUThnbnkyRW9UVEdrdldiVHJtdEhMWWJLaGtYQ3dCU0xZOXo5TXJPZDRVdzh0cg?oc=5', 'Israel', 'Erin Burnett', 'color=""#6f6f6f"">CNN</font', 'Iran']",https://news.google.com/rss/articles/CBMimAFBVV95cUxObUZHZlhRQTlHREM3SGJROG5hUVcyM0dneVNlVDBwTk0tTXgwbnlIN01XZmZ2NkN2VWlzaHJHb1hhd0h2TGNScWlEaEUzdlJOa1dDQUZCTjZvaElTNlVjNnNuR3FQN3QteDQxUThnbnkyRW9UVEdrdldiVHJtdEhMWWJLaGtYQ3dCU0xZOXo5TXJPZDRVdzh0cg?oc=5,NEGATIVE,0.7404252886772156
2025-06-24,Trump says whether he'll commit to NATO mutual defense guarantee 'Depends on your definition' - AP News,"['News</font', 'NATO']",https://news.google.com/rss/articles/CBMiigFBVV95cUxOaFBrcVFUTzNVN0JQMC1BMUJRcmJXTkdjbF9zVVdkLXN5RTRadWV1VEtfUW1kcUJFNXI3cGRvWU5MeXU2R3lheC1Qa25WSkRadEI0b29CeXEzOHJqRWNMdXNqUVU0MllYVF9RRzVQdmo4QkNFd1VVd09rN0JXMExsQjMydXpBMFplOXc?oc=5,NEGATIVE,0.9941866397857666
2025-06-24,Trump’s Cease-Fire Announcement Catches His Own Top Officials by Surprise - The New York Times,"['Cease-Fire Announcement Catches', 'New York', 'CBMijAFBVV95cUxPWlE1em8wWWRFS2t3VDVLeUZZVTU0MU04MXZkR2V1aWZkZjlhekJEaG54bkc1ekZDRlhScGMwa2toY3dfc0dDV1hPbE9pX0NIVEhGa0g4UW1OWVR4aEM3RGZDekxFejF1VDIwUVFVN1pXV2lyc0RzQkFWZTRGbWJRYUVsZVczdUdjT2ZJeQ?oc=5']",https://news.google.com/rss/articles/CBMijAFBVV95cUxPWlE1em8wWWRFS2t3VDVLeUZZVTU0MU04MXZkR2V1aWZkZjlhekJEaG54bkc1ekZDRlhScGMwa2toY3dfc0dDV1hPbE9pX0NIVEhGa0g4UW1OWVR4aEM3RGZDekxFejF1VDIwUVFVN1pXV2lyc0RzQkFWZTRGbWJRYUVsZVczdUdjT2ZJeQ?oc=5,POSITIVE,0.9991394281387329
2025-06-24,Oil is falling so much it’s now cheaper than it was before the Iran-Israel conflict - CNN,"['color=""#6f6f6f"">CNN</font', 'Israel', 'Iran']",https://news.google.com/rss/articles/CBMiigFBVV95cUxPalhwMnVNWEUyamtXUDFWbmJEd2hoZmxib2d4NkU3SmRXckdhVkRjcWotcUliSWhYblVpcnd3NHVrR2IydFRybnh4OVBDTGZ6Uk9EZ2ZjVXFxVUozS1NQSDM2cmtsQTJuWjctcGd2cjFXbGVIdG00c1NsVEU3b09sQzg3N09GblVnUXfSAY8BQVVfeXFMTzVSNnhEellPVG5iT2l5VWhZSFlwMkx2d3M2aVZEcEwxdDdHc2gzZ2xNVERjcU94X2dlLXdRbXZLdVNaVU1ZTzE2VTM1VU4xNklacWZUVDhfZGVrZUtRVUtzSFVkVm1YM1lBZU0wV2ZfN0g1TTNDZXdIOWp6cGt5WEh3bWNJeDYySVZwLVJqdEk?oc=5,NEGATIVE,0.9990423321723938
2025-06-24,"Trump on Israel, Iran continuing fight: ‘They don’t know what the f‑‑‑ they’re doing’ - The Hill","['Israel', 'Iran']",https://news.google.com/rss/articles/CBMic0FVX3lxTE1Rek5WMjRyRWJrcXpVTGZZT1pNQWpVRHREcjF2RV9Jc2syczNwNmctb20xczBBNHRvTFZNT01ISE1PQndmWW1jbVZCWjdJY21DR1R1ejdJdGliTU1oZVUyNGtyTzZYdktmVjFQSkZsUk1ldk3SAXhBVV95cUxNaUxvWTBhUDVUTjN5NE9GbEhqVjhPOHRnaDNTRGZQS2dyZ004dExKcGYySGwtb25WcHJYTVU0VXcxMGpqclFRcWYzbl9HQ2FicWREY1dmMnp2eG9xbWxkYXFsQnZ0b2I0eUROa3dWeDdybm1HMnhCd04?oc=5,NEGATIVE,0.9841201901435852
2025-06-24,Trump lashes out at Israel and Iran after ceasefire he brokered is violated - The Guardian,"['Israel', 'Iran']",https://news.google.com/rss/articles/CBMijgFBVV95cUxPTVNpbmZVNi1WdmpETlZOczV6V2tMUk5fdWUxSjZvVlhpVEo5M3E3Y054R0ZFWVIyUFAwZlJIaFVySGZVODVhM05ZbTJkdjQxZWZoTWNaU3pXZlZqazVUNEo2ejg1ZUNGakJwRF9RM0V1U0xVZl9GX2c5N3M2ZUR1SjhwcWpMR3kwdlBjWlF3?oc=5,NEGATIVE,0.9921621680259705
2025-06-24,Netanyahu says Israel has agreed to Trump's proposal for ceasefire with Iran - Reuters,"['Israel', 'Trump']",https://news.google.com/rss/articles/CBMivwFBVV95cUxNM1VwZmF2TGl1Zk13MTlsSkNkTHh4elRrTHZkT3JLVmdxNVkyTUVNcVhqZHl6Zi0wMGZjVUZSa1BKQU54UjMxSFZudEw2LVl2aEhRc3A2bEo5Zktkb2NvcU1NcHdBZnR1QWs0akd6dWg1YlV1bEFiblYza1FHZTZZOW9HUm83Q193cklPUDVSbjZOYUF1clVUTm0xWWZySG5qT1RlRE9OcV9DdS02NVhYUWllUjFfTW9FZk5vMlJkQQ?oc=5,POSITIVE,0.5148274302482605
2025-06-24,Fred Pleitgen reports on the latest from Tehran after ceasefire announcement - CNN,"['Pleitgen', 'Tehran', 'color=""#6f6f6f"">CNN</font>']",https://news.google.com/rss/articles/CBMihwFBVV95cUxQV0VIeGZ2SmZ5UlpOaFlXV1U4cS1OMTY0T3ZJeUVQZXpPVFBWRk5LaXprZ25tV0NtVlduZmZpN083d0gyQmdUOUx1dUN1czZXSi1faWY3NnBFT1JVeGlmTWJkZWd3SlEwX18wQjlvNTBWLWVuY1VBSkxFcHd3VzhjdzFPSjJfSk0?oc=5,POSITIVE,0.8445210456848145
2025-06-24,How the Iran-Israel ceasefire is meant to play out - Al Jazeera,"['Israel', 'out</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Al', 'Iran']",https://news.google.com/rss/articles/CBMiowFBVV95cUxPNkxXaktLZS10RXlWQ2piZGhLOFd0YU5WTHlTNGRIaGtoTmFQQ2I3Sm5aVkJLZHZ0S0RMYTc0RTgwWjQzUHd4MnYtSlZOTUdIQ0dyb1VFTzE3RHd5UVNrX1lPVjJmcTJILU43djNzMDI1YktuX3lPRlZwZnhpZEJMR3g1ckxVenVuYW9YdTR0V3VsalFKZlFMUVdYWE1SaVZWR2Fr0gGoAUFVX3lxTFB1R0FYQUNvYVdwd3gyR0FOSWNKUEk3Z0tqSV9YY05pcUFGclRpb0RhSFQzdUsxSTdRSHZSQkM3b2ZVanNxY0U3RVBhNHpHUUhKZFF4MldkOGMwZlA5cGtEUlpDOEhVWGxYdFpmMjlQWUNIbFNxempfYzFXWUxuZk5yVjU4Z3BkSkVtTjc3d0tLZXVaR293VGZLaWI1cTZqU2lIc01HNGhnbA?oc=5,NEGATIVE,0.9945520758628845
2025-06-24,Trump delivers angry outburst at Israel-Iran ceasefire breaches - Al Jazeera,"['breaches</a>&nbsp;&nbsp;<font', 'Israel', 'Iran']",https://news.google.com/rss/articles/CBMitAFBVV95cUxPcHR1N3c3TkMwZkdHX0FKSjZuWVBOaGRzWjhuOGtnaWFJdnZoZFZwbnBHdk8zbVdMTWJDcFJNR2U0blpKTTNTX3BtVnBJc2ZBenNmOW9ERE9lTzdORmY0bWQ3Z004bHdnQl9PYWIzYVZWb2RIRVRUSk1fSjBIbkUxNmtHTjdCM0JDT0MzOVNPY2FVdHgycnNrWmZCeEVWZW9jYm5DZUtGSlNCWGNGY295WmJIWEfSAboBQVVfeXFMTnRUbHMwazZPWUQ3c3hHVktXTmR6bWpjeGEzVGZwem13ZFVoWUpxNEJDSW9IUWNHaHBWMVNWaWdZWXdpNW8yYzFFaDQ1VEFIcWMtRTA0SlJBR3ZpQzI1dmtRZElHT2hDZVpvbDcwTjdnTU4tQlp1Z1pLd2dlU0RFbmRYYV9meEUtQW53S2k2RUwwSHVXVjZ2enRsak5ROGotTUN1S0lkemhiYzVTREcwdFdVd2FkMno1OXNR?oc=5,NEGATIVE,0.9747053980827332
2025-06-24,Trump takes his go-it-alone approach to NATO summit after announcing Israel-Iran ceasefire - CNN,"['color=""#6f6f6f"">CNN</font', 'Israel', 'Iran', 'NATO']",https://news.google.com/rss/articles/CBMigAFBVV95cUxQRFo1dkZtLWVNcmJ3N2xDYzExNkVTTEItemFaeWZIS1JyODFSVXVRNHNkRVk2OW1vUTZMQ1hVT25NLWpnRVUwTFhiWmFvbXFXMjdlU3pPRVkydWw2ZkxhQmp1QXgxaTM2OGFEZW5wUFg3T1doRTdnMmNYbC1SQ1FQUNIBhgFBVV95cUxQTFg0SEljbDlqek5BSjhnN3VrWktMY09IQ2RSc3NlbldnSldCT29LeXpWNlYtaEcyWkwxZWs2eXlNcVRhWmREWUdyUWdsTm9paFNFMXk1aEp3d24zcU5QTmVDa0RZaThfUzdLOG9kVXVXQlpOQnhhSmtpWWdWYXpoNjFwQnJtZw?oc=5,POSITIVE,0.9588965177536011
2025-06-24,Big questions loom over Trump's announcement of Israel-Iran ceasefire deal - Reuters,"['Israel', 'Iran', 'Trump']",https://news.google.com/rss/articles/CBMiwgFBVV95cUxON24wb2ZGYmx2MkZFU0ZIalhaa2FsWVBiMkpwLWExTWRKYVUtQkR3RHg0aW1DTTFEUGJuYUxneURidzhRTENRb2ZUUHc2V2pfeUVIWGRyMGF2OThJTVZoYnFmUTBBaVdTU0ZEV0ZGZ3ZKeHB1dThvZk16NGx3Ym04VFlkLUdGb3d4TzBKVTdCb1hqemVpWUhuQ1RFaktaWVF4ZnhZdmNNNmdITWVLNnJIcHNSTXZONFUzRnVCaWdHYTZ5UQ?oc=5,NEGATIVE,0.9269936084747314
2025-06-24,"Iranian retaliation, a sudden ceasefire and lingering nuclear questions: Wild swings in the Middle East - CNN","['the Middle East</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNN</font>']",https://news.google.com/rss/articles/CBMihwFBVV95cUxNUlktM0dqaGE0MC1rRXR4dGh4YllFVTF2Z3JnQTktVFdSYkw0cDYzT05aQ0JWbkY3RmJMdktqLU9pd0xWSjFmTDBjMkJWZ0RBbGd4dC11Nndsa0hNb3VWYm5JS0tnRHA0LXBZUTdMTlhjTzBOWFFKLTYtWGJ1OTFjamhCemJtUnM?oc=5,NEGATIVE,0.5287840962409973
2025-06-24,"Angry Trump says both sides broke ceasefire, tells Israel to 'calm down': Live updates - USA Today","['Israel', 'Trump']",https://news.google.com/rss/articles/CBMipAFBVV95cUxQR1NSdEgxa1F2MjU1Z212N01nLTU2bUZsUDA3dGppRlc4VTFiQ3pVbmlHRndwbnhFZkxzVmhNaDhiNVNBNUtXT0VSaFlKYXRkMXA2R2hsdnpRZ0ZhRnZVa2RMUy1FYTM4S2VwV2pGeXc2YkhIelgyTzdKNTl2SXk3MzA2VFN3aW5IajY4MzlqemplWk1rNW1OdjIyb1FJOGtYXzN2bw?oc=5,NEGATIVE,0.9940010905265808
2025-06-24,Israel-Iran war live: Trump swears in angry outburst at both sides over ceasefire violations - The Guardian,[],https://news.google.com/rss/articles/CBMizAFBVV95cUxOeVBCTG55S2NYem9Sbnl5aE1MZUg2c25mWXl0dlhrZk81YlVYdjBkR2QyT2ZUYzZ5VVRlSnF4cXNxTGYzVklTcGtta0hDRlNxdTNta2dZaURQdlZXWGJGMENXcGZiUmFVZ3BVYmQzQUl5V19NNDVndEk5WEVVVF8zVFBpSTZZZlpjaWxLWkJrRlM0N1ZyVkh0U0J5aU5xWkRuVUV3OUV5bWhjWTJ3OWt6UF9sRi1Kd2piT1d6aVJ2RHZYZlBUbU5CXzhWSkY?oc=5,NEGATIVE,0.9832319021224976
2025-06-24,Trump holds out Israel-Iran ceasefire deal as validation for his gamble of US airstrikes - AP News,"['Israel', 'Iran', 'US', 'News</font']",https://news.google.com/rss/articles/CBMipAFBVV95cUxOamFwb25yalhWTE81NW1vZjV5d3lXRWZHNERmR2dfaXZNall0QmpmWG00TEVPczI2M0dPR3QxZXdyX1gweHNNX0ZVRE10VHA0YzltWHVmRkZpZllwR0ZJZktOMFVyMmFyQ2VFclg5QnMyRWVHOXZvZEpWQzVNTk91V09aNUJwVG5EVXZIVmNHME1fei1xYXV1U1FaQzZEOEZJNlp2dQ?oc=5,NEGATIVE,0.9616823792457581
2025-06-24,Live updates: Trump claims Israel-Iran ceasefire is ‘in effect’ despite initial violations - AP News,"['News</font>', 'Israel', 'Iran']",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9ua25mOExreGNEM25lUGJZZW1CeWN0Z0ZhX1VNTWNpVy1KY1ZsbmFhNzBrMzVnODB2Wm5xSUFPeUJudF9VZFlXcGJGM3BUdjUxdm95QkQyeXM0SUFSbllwWUpfSGowNnlH?oc=5,POSITIVE,0.8367628455162048
2025-06-24,Trump says Iran-Israel ceasefire is in effect after both sides violated it - CBS News,"['Israel', 'it</a>&nbsp;&nbsp;<font', 'Iran']",https://news.google.com/rss/articles/CBMiqgFBVV95cUxPUG1qaUVsU3JDRlhxVXh6bS01ekJtTWhTWXZQdnliZFotNS16aG9RcUxMYUQwVE4xOE40V0s5Y0c0eXdOeTMtT0ZUNUF0UDdHbmNLUDhmM0lNNlFESFpBU3Q4LXRoMkJMNG5oZGVNTUhpUl9Odkx4cTZNczFKckNuZ0FWb3hBY2xXeGtEbGtKUFl1YTRHOXFYaWJSQW01MjlJSjVYSWloZk9MZ9IBrwFBVV95cUxPUDRYZGtrajM0WnZqdnZDMjJQckFGM24wbjJrMFd6U01YWXVnOUdoek9YalhxTjZHeUNSbkN0RjZmSGtoNmZfcUd4RElLdDVjRmk4QWdNYkNSbkRlMi12a2RjTmlKd21melh6S0VMS1JWTFZmSU9YZWt1V0xpcHRqa0FzVVIzcGE3NEpSSmpyYzZiMEstOVJwbUZacFdDeGtvVXZHTmhoVUU1TXFPT25z?oc=5,NEGATIVE,0.9768287539482117
2025-06-24,Trump is not interested in listening to US experts on Iran’s nuclear program - The Guardian,"['Iran', 'US']",https://news.google.com/rss/articles/CBMikgFBVV95cUxNSlQtYzhVbEotcWlKZHBVZE1ocjJsU3djVnpLSC1qaHNVaWtKTk82Rm92c210bkl5d0JMbnhrVUxXWUtlbTVqWlpWSmVTbTEtdEZIR1B1VTVCZUM0M2U3SHVfM2laUXJ2LVFkWEFtOS1UaTRnWUdRajRhbWtHWE1lQTljcGI0cEpaRFdKMnplTlh1Zw?oc=5,NEGATIVE,0.9979987740516663
2025-06-24,"June 23, 2025 - Israel-Iran conflict - CNN","['color=""#6f6f6f"">CNN</font', 'Israel', 'Iran']",https://news.google.com/rss/articles/CBMiggFBVV95cUxOdjBOUTB1Y0FzbldDRzd6ZnZKZm1CWThvSVBOWW5xTExHYW4wRjBrZ3FaOXZ5cFhyd2t0UThucWYyRDJfOGNNOXNpN1cxV0xNQVZfeXhtNUtQOHdzc0Z5REVwM3Q3Z2xZS3NnOXpZb1h3RlRYSy1nZ2VnSDRhZmFHMS1B?oc=5,POSITIVE,0.5705105662345886
2025-06-24,Iran-Israel Live Updates: Israel Pounds Tehran Amid Growing Calls for De-Escalation - The New York Times,"['Israel', 'Tehran', 'New York']",https://news.google.com/rss/articles/CBMid0FVX3lxTE56cXgxZlBrWTBnR25xRWk2Tmwwd19YNW9XQk5KWVlZbjRFSkVqVFE0ZUs4VUpWcWpJY25nM2pfQmsyZ2NONkpBQ2JtTHZqRmwyTVlmTm53SWlNcUp0XzlITUtoODFFZVk3UjJHVTdqWXdDRV94OTc4?oc=5,NEGATIVE,0.6457101106643677
2025-06-24,Iranian missile barrage strikes Israel after deadline Trump announced for ceasefire passes - AP News,"['CBMisgFBVV95cUxPWUpHcG1WNmtodGsyOUFTT1ZFYi1oQXdJRzc2RElhUVlra19leF9EekY1SjQ1MElNZ3NnaHRRaVhWaVVqUTNZTUNveUw0VkxkU25McEdsUlNwZWZrVUZmQl91c3VIOFZaaXViR1psRkxzZ05KSDhuUV9oMlZvMlkzOE5XR21oZzJwOWp3NVBHM2luWFZ1T205a0c3T3ctLWJ4ZHB3amkxV3hQSm5qT3ZRUXNn?oc=5', 'Israel', 'Trump', 'News</font']",https://news.google.com/rss/articles/CBMisgFBVV95cUxPWUpHcG1WNmtodGsyOUFTT1ZFYi1oQXdJRzc2RElhUVlra19leF9EekY1SjQ1MElNZ3NnaHRRaVhWaVVqUTNZTUNveUw0VkxkU25McEdsUlNwZWZrVUZmQl91c3VIOFZaaXViR1psRkxzZ05KSDhuUV9oMlZvMlkzOE5XR21oZzJwOWp3NVBHM2luWFZ1T205a0c3T3ctLWJ4ZHB3amkxV3hQSm5qT3ZRUXNn?oc=5,NEGATIVE,0.8258906602859497
2025-06-24,"Warned by Trump, Israel hits Iranian radar in mild response to missile fire on north - The Times of Israel","['Israel', 'north</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Times of Israel</font>', 'Trump']",https://news.google.com/rss/articles/CBMitgFBVV95cUxOWTZPNXpvcG1LdS1Mc1Q3eVdLeUVDQkRKbFU0b1lmNUp0dTY5N2NqUmJGU29CQl9wam0yQ3RuUXZkMXVMb3cwdnlSYjA1YkZZUzVfMnBMMWtCOHpVMVU5enR0Y2NNaTFMQzA0Ul9uMUhBSlhFc09TbVg2aUNfeFEwRURrbFUxY194UEUxR09HTWh0VzZBUGRCSnMzdV9ZZEYyZEtrNnJZOV96UlJKaXdUNmw2Y0c0Z9IBuwFBVV95cUxNWnpqV0JkbkI4QU1FdlBYaE91SU82Q2xFMzRHSjBGdTRfYlRCQ2lGTF9ZbDRjYzRHeGNKVnhWRVJBZU1iTkJYbEROdXphRWdpenk5NXZXbHBYRjNGa1hEZWR5Y3BsclY3TG43NU9JVXBaN01JMWszcW1ySVpaS1NPQ0tZTUNRTkdaMlJVMjRHeWFaMmE3QUczTnk3QTBYSG9zckh4Z3BVM3JLcU56Y1VXem52SnMtMmZrcElF?oc=5,NEGATIVE,0.9808103442192078
2025-06-24,World wary as it welcomes Iran-Israel ceasefire - Al Jazeera,['Iran'],https://news.google.com/rss/articles/CBMikgFBVV95cUxNRFFERHlRRVdwS3VkZElGa1JxS00zeFpKc1lQYWVDN0Z3M3FOQlJFTFFhaVhMdjdJY1Qwd01jdERIOVZRa2I1alE4Mmkwc2ZWTWVVQV8yT3FZbkMwa1NtSlBzSjA2TUJELUtBMkV3eXlzbUNFbGFZWnJIODVkbHMwTFdIN1J1YVlXNTVSRFdnbkpiZ9IBlwFBVV95cUxQVEpoUGlqcnF5czJXYzVyX0JNNUdvRWZ2NHB1NXhZQ0YwaHhiSFloNFBvMHE2OU02eFJIeDhSNFo5QlVRT2JhQzZ0RHltTDJDZTF1TnVWWWpmNVRLbDhKWTNmcXlUQ1hTQXRITTNDNGxYWlFRZ0N5RGFLOFBHQ081QllTeVBJVGY5SmJCWXJQMlQzU2FaaWZF?oc=5,NEGATIVE,0.9699493646621704
2025-06-24,"Israel-Iran live updates: Trump says both Israel, Iran have violated ceasefire - ABC News - Breaking News, Latest News and Videos","['Israel', 'Iran', 'Trump', 'Latest News']",https://news.google.com/rss/articles/CBMivgFBVV95cUxOZklCVFFvaHF4bzJSTThmNWdtUTUxOE9zeUJTdUdPOUxXSGc0WFQ0SG8wWFd5Rzk0Q2ZLWl8zU282NGVBMHkzMkJWT2drSzdta0FTX1NXZTdYeHlpMTI4elN5WVd0TzBxUVBZTnJjWUhHX2RpVTUwbDhBZHpwNVNPb0Y0NnJWSTV6bnZIZnpGc3lMX2JBQlRJWjZxdnQ0Q1ZOSzJJeFcyblQ0UHBXYXdGbmhVN19kTHRuWVBrdFhB0gHDAUFVX3lxTE9xRk1FaVdwTEx4VzVDM1FIYXRfbGJRVnNZZ1YzRzNXMFlaN2lnWVl6R0N2SGF2ekxRY0tNalFFdnRZbnNGUXo1Q1BiWmNHMTlHYzlZY2VmS3N1dndTVDk2dUszZjJPUUdJdXlqeEV4ZHhpR1RraEtzemRZM01vdENMZnljd3BzWmFTQW8waEZYTFRWelF3RXBDNWlkeGdBb0ZvSzBNbjFZcG1yc1VwSWh5OFNFaUotQ2dpQnFvSURUeUF0Yw?oc=5,NEGATIVE,0.9724047183990479
2025-06-24,Trump in angry outburst aimed at Israel and Iran - BBC,['Israel'],https://news.google.com/rss/articles/CBMiV0FVX3lxTE5MYU95VElQSzFpeklJdW9ldnpkS0ZMSEpSZ3AyXzlFRDNSYlJTa215ei0xc2M3VFE3dDR6OGl0b0RuQmptSzY5MjFtZ2ZtTjJwU1BfQ3VTZw?oc=5,NEGATIVE,0.9930805563926697
2025-06-24,Israel and Iran ceasefire under strain and what to watch in New York City primary: Morning Rundown - NBC News,"['New York City', 'Iran', 'News</font']",https://news.google.com/rss/articles/CBMitwFBVV95cUxPcEJ6MEg5T2h0U2tjRDRpUDVZMS1JSGVtX1cwaDlQNm9NMjI3WUU1TzlfLTVEQXN3TmFhWGtXVWRWVWt0RlVPZVJpakpuR09BaHBJb19LcUhZQ1lna0MwVWxoZkg0VjVfVDhJOXdjQ1hsM3B0NVRBSkpReXFhSXNMNDhmenpnb29VOWZuYjBBdU5wbldTc3NPUVdTdHYxY3p2dXBJX0xEUzhXcC1NUU1iOHdGbHhVd3PSAVZBVV95cUxNZTFOczlhczg4cWlWek5Bd2plWjlGWTJtdTJRX3hpY1E3aUJVM0VSN0V5U0JjWGZ0bWV6NlVuWVJjNWFQeW5mOU5rUDRIN01wSG9KVFo4QQ?oc=5,NEGATIVE,0.967254102230072
2025-06-24,Trump is 'not happy' with Israel after saying it and Iran both broke a ceasefire - NPR,"['Israel', 'Iran', 'CBMifEFVX3lxTFBRU1VQa05ybFY1MzdOcUExTGRjX3FGYnNQTGxEZmFxaHRLX2tzc2tiQ1NmN3RPUklvMkV3bWc4dllkd2Z3ajVvV2IzckF4UzZlS181SDBSX1NJNUFkZVJMV19YelFudUdraW05bzB2cUpQREZ6X1lvcV9kRE0?oc=5']",https://news.google.com/rss/articles/CBMifEFVX3lxTFBRU1VQa05ybFY1MzdOcUExTGRjX3FGYnNQTGxEZmFxaHRLX2tzc2tiQ1NmN3RPUklvMkV3bWc4dllkd2Z3ajVvV2IzckF4UzZlS181SDBSX1NJNUFkZVJMV19YelFudUdraW05bzB2cUpQREZ6X1lvcV9kRE0?oc=5,NEGATIVE,0.9989930987358093
2025-06-24,Trump lashes out at Israel and Iran as he accuses both of violating ceasefire - live updates - BBC,"['Israel', 'Iran']",https://news.google.com/rss/articles/CBMiVEFVX3lxTE1FdFFXQUJUY3FhZHh1WDlIWWVWRUM2SEFoSm42cXJMSDhRdEY2WEl5MzdJVzFLVEFGSHl3SFZJQkRQX3QyR3poRFlmcW4taExZOUY2Qg?oc=5,NEGATIVE,0.9963533878326416
2025-06-24,Explosions ring out in Tehran despite Trump's order to Israel to stop strikes - Reuters,"['Israel', 'Tehran', 'Trump']",https://news.google.com/rss/articles/CBMilgFBVV95cUxPbGh5ZkQ2WmlNdjR3YWM3bU5fcy1LMHNLb2F0SGZHZURvbTlUcEx2eHBiRjdiQklEbDFJSEtEcjdEdVpucFpaczBWT2M0S21qaGMySmF0R3MxRnZZOW1yUE1WVmx0aTZWYU41V21fYkNFOUlLOWpHV1BQRnV4SGxLVWtlaHcxdFZEN3Rxb05KbF9idy1ZTWc?oc=5,POSITIVE,0.6238407492637634
2025-06-24,"Can Iran, Israel and the U.S. Now All Claim to Have Won? - The New York Times","['Israel', 'the U.S. Now All Claim', 'Iran', 'New York']",https://news.google.com/rss/articles/CBMikAFBVV95cUxQcVl5RjVQSUFwaUxsWFhIeTdTSkRwVjh3OHNJQWdpTlJscHZ6TDJ3VFBTR1dDVHNvNDdPaUVuUHRYNGxEbW5yZWF1V0x2MTdZOEd4LXNYdHE1SnFuOFRhb05FaC1MdGhvQ2tSbzNwVFJBdHB1Z0xlU2FMeFF1dVpZYW9ESW10SXVZX2tGU01QRWY?oc=5,POSITIVE,0.675073504447937
2025-06-24,Trump says Israel-Iran ceasefire is in effect after deal initially faltered - AP News,"['News</font>', 'Israel', 'Iran', 'faltered</a>&nbsp;&nbsp;<font']",https://news.google.com/rss/articles/CBMipwFBVV95cUxQUUJGUXJXdGFWamhCZDluM3hMVTJRa1JINDNCV3EyYlN6WF9KWkUwTmVZb2ozTFowSGhQcWxVUm42VjRTUGxmTW5vWFFrUGNkd002QktydWo5WTNVVnNBR3ZzdnhrOHdZZC1aN0xSeFpwTzAtZnBwbTNhZE9VcEZscHhJRkJjMUZNTGFPVHNJS2xLSWRuYy1FU0FBTlZqaGRnY2hNdG9tOA?oc=5,NEGATIVE,0.9178957343101501
2025-06-24,"Israel-Iran conflict LIVE: Trump called Netanyahu, asked him not to attack Iran, reports Reuters citing Axios - The Hindu","['CBMi5AFBVV95cUxQc0tkcFlmNFcxMUdZc2VrNkdORDh4aldMS01fLUIzeFdvbGR3NGpnNEpoNWlGUUVkWUxRblpVbi1KOUdFN0gxN0MxQURta005Q1JKelY5d3hib1lJRFBxYVhaaFlnMkR4dTVaX1FobmdabmhCMlFEbmdIallpZWRWOXd6UkhtcHFDVUhubjRKc1E0bm91RXVJS2t2VHE3ZXNINXowa3F2aEFMSG1EOWpLUlh0R085RndjT0VYcFBvb2VUNlladC1mYlhFeDRCNGpmTjVBTzQwZ0FqOUxXWnlBejdKTFbSAesBQVVfeXFMTS1kN01Xb0JTakJYX3ROMHotbkxWWEY3Tk9QT3RTTFZoOEtDZjl0SGNjVjNZNDNNeTFRNEdYbllRRnRMYWFUSEF5NVhGUnNvbFpvclkyazVJaUgwaU51dE1yUzRuYThhdnZmYXJhcUF1N19TS05QUU0zX2FfS1NiSTJpWVVUUzVrQVQ3VXQzN2sxTGdmWmd3VmJmRndkRWdkNFN1R2RIWWNpRHozclRoUjVWRUtLT0VkVEFJQmRnZFViYkdTNEJZWlFlVHU3WVlQUHk0UnhxYnBCLXRzVmZFaVlEVndCQnJMbG4taw?oc=5', 'Netanyahu', 'Reuters', 'Iran', 'Trump']",https://news.google.com/rss/articles/CBMi5AFBVV95cUxQc0tkcFlmNFcxMUdZc2VrNkdORDh4aldMS01fLUIzeFdvbGR3NGpnNEpoNWlGUUVkWUxRblpVbi1KOUdFN0gxN0MxQURta005Q1JKelY5d3hib1lJRFBxYVhaaFlnMkR4dTVaX1FobmdabmhCMlFEbmdIallpZWRWOXd6UkhtcHFDVUhubjRKc1E0bm91RXVJS2t2VHE3ZXNINXowa3F2aEFMSG1EOWpLUlh0R085RndjT0VYcFBvb2VUNlladC1mYlhFeDRCNGpmTjVBTzQwZ0FqOUxXWnlBejdKTFbSAesBQVVfeXFMTS1kN01Xb0JTakJYX3ROMHotbkxWWEY3Tk9QT3RTTFZoOEtDZjl0SGNjVjNZNDNNeTFRNEdYbllRRnRMYWFUSEF5NVhGUnNvbFpvclkyazVJaUgwaU51dE1yUzRuYThhdnZmYXJhcUF1N19TS05QUU0zX2FfS1NiSTJpWVVUUzVrQVQ3VXQzN2sxTGdmWmd3VmJmRndkRWdkNFN1R2RIWWNpRHozclRoUjVWRUtLT0VkVEFJQmRnZFViYkdTNEJZWlFlVHU3WVlQUHk0UnhxYnBCLXRzVmZFaVlEVndCQnJMbG4taw?oc=5,NEGATIVE,0.9737470746040344
